,Index Name,Date,TotalReturnsIndex
588,NIFTY 50,29 Apr 2021,21186.30
589,NIFTY 50,28 Apr 2021,21136.41
590,NIFTY 50,27 Apr 2021,20835.67
591,NIFTY 50,26 Apr 2021,20596.72
592,NIFTY 50,23 Apr 2021,20392.44
593,NIFTY 50,22 Apr 2021,20484.63
594,NIFTY 50,20 Apr 2021,20328.55
595,NIFTY 50,19 Apr 2021,20418.16
596,NIFTY 50,16 Apr 2021,20785.61
597,NIFTY 50,15 Apr 2021,20733.88
598,NIFTY 50,13 Apr 2021,20624.86
599,NIFTY 50,12 Apr 2021,20348.99
600,NIFTY 50,09 Apr 2021,21094.17
601,NIFTY 50,08 Apr 2021,21149.59
602,NIFTY 50,07 Apr 2021,21069.32
603,NIFTY 50,06 Apr 2021,20876.57
604,NIFTY 50,05 Apr 2021,20811.61
605,NIFTY 50,01 Apr 2021,21137.69
606,NIFTY 50,31 Mar 2021,20886.52
607,NIFTY 50,30 Mar 2021,21106.06
608,NIFTY 50,26 Mar 2021,20625.79
609,NIFTY 50,25 Mar 2021,20366.42
610,NIFTY 50,24 Mar 2021,20684.27
611,NIFTY 50,23 Mar 2021,21061.52
612,NIFTY 50,22 Mar 2021,20947.65
613,NIFTY 50,19 Mar 2021,20956.87
614,NIFTY 50,18 Mar 2021,20692.34
615,NIFTY 50,17 Mar 2021,20924.61
616,NIFTY 50,16 Mar 2021,21193.46
617,NIFTY 50,15 Mar 2021,21220.59
618,NIFTY 50,12 Mar 2021,21361.29
619,NIFTY 50,10 Mar 2021,21565.72
620,NIFTY 50,09 Mar 2021,21457.17
621,Nifty 50,08 Mar 2021,21255.06
622,NIFTY 50,05 Mar 2021,21225.94
623,NIFTY 50,04 Mar 2021,21428.63
624,NIFTY 50,03 Mar 2021,21662.92
625,NIFTY 50,02 Mar 2021,21198.93
626,NIFTY 50,01 Mar 2021,20975.08
627,NIFTY 50,26 Feb 2021,20644.88
628,NIFTY 50,25 Feb 2021,21452.24
629,NIFTY 50,24 Feb 2021,21288.35
630,NIFTY 50,23 Feb 2021,20898.75
631,NIFTY 50,22 Feb 2021,20853.12
632,NIFTY 50,19 Feb 2021,21273.28
633,NIFTY 50,18 Feb 2021,21468.11
634,NIFTY 50,17 Feb 2021,21595.82
635,NIFTY 50,16 Feb 2021,21737.90
636,NIFTY 50,15 Feb 2021,21739.69
637,NIFTY 50,12 Feb 2021,21521.82
638,NIFTY 50,11 Feb 2021,21536.00
639,NIFTY 50,10 Feb 2021,21436.44
640,NIFTY 50,09 Feb 2021,21440.42
641,Nifty 50,08 Feb 2021,21447.64
642,NIFTY 50,05 Feb 2021,21175.89
643,NIFTY 50,04 Feb 2021,21135.31
644,NIFTY 50,03 Feb 2021,20985.32
645,NIFTY 50,02 Feb 2021,20783.69
646,Nifty 50,01 Feb 2021,20263.44
647,NIFTY 50,29 Jan 2021,19346.03
648,NIFTY 50,28 Jan 2021,19605.59
649,NIFTY 50,27 Jan 2021,19818.34
650,NIFTY 50,25 Jan 2021,20201.90
651,NIFTY 50,22 Jan 2021,20390.57
652,NIFTY 50,21 Jan 2021,20700.02
653,NIFTY 50,20 Jan 2021,20775.67
654,NIFTY 50,19 Jan 2021,20600.41
655,NIFTY 50,18 Jan 2021,20260.18
656,NIFTY 50,15 Jan 2021,20476.38
657,NIFTY 50,14 Jan 2021,20706.07
658,NIFTY 50,13 Jan 2021,20660.35
659,NIFTY 50,12 Jan 2021,20658.34
660,NIFTY 50,11 Jan 2021,20546.74
661,NIFTY 50,08 Jan 2021,20351.67
662,NIFTY 50,07 Jan 2021,20053.97
663,NIFTY 50,06 Jan 2021,20066.56
664,NIFTY 50,05 Jan 2021,20142.13
665,NIFTY 50,04 Jan 2021,20047.61
666,NIFTY 50,01 Jan 2021,19885.36
667,NIFTY 50,31 Dec 2020,19833.19
668,NIFTY 50,30 Dec 2020,19833.53
669,NIFTY 50,29 Dec 2020,19763.51
670,NIFTY 50,28 Dec 2020,19679.24
671,NIFTY 50,24 Dec 2020,19503.40
672,NIFTY 50,23 Dec 2020,19293.26
673,NIFTY 50,22 Dec 2020,19102.06
674,NIFTY 50,21 Dec 2020,18906.45
675,NIFTY 50,18 Dec 2020,19519.42
676,NIFTY 50,17 Dec 2020,19491.30
677,NIFTY 50,16 Dec 2020,19404.80
678,NIFTY 50,15 Dec 2020,19241.90
679,NIFTY 50,14 Dec 2020,19228.16
680,NIFTY 50,11 Dec 2020,19165.33
681,NIFTY 50,10 Dec 2020,19114.96
682,NIFTY 50,09 Dec 2020,19186.95
683,NIFTY 50,08 Dec 2020,18993.86
684,NIFTY 50,07 Dec 2020,18941.15
685,NIFTY 50,04 Dec 2020,18803.27
686,NIFTY 50,03 Dec 2020,18626.53
687,NIFTY 50,02 Dec 2020,18597.90
688,NIFTY 50,01 Dec 2020,18591.25
689,NIFTY 50,27 Nov 2020,18392.54
690,NIFTY 50,26 Nov 2020,18418.16
691,NIFTY 50,25 Nov 2020,18235.76
692,NIFTY 50,24 Nov 2020,18514.82
693,NIFTY 50,23 Nov 2020,18332.33
694,NIFTY 50,20 Nov 2020,18236.68
695,NIFTY 50,19 Nov 2020,18112.83
696,NIFTY 50,18 Nov 2020,18349.02
697,NIFTY 50,17 Nov 2020,18258.23
698,NIFTY 50,14 Nov 2020,18124.93
699,NIFTY 50,13 Nov 2020,18039.44
700,NIFTY 50,12 Nov 2020,17998.11
701,NIFTY 50,11 Nov 2020,18080.84
702,NIFTY 50,10 Nov 2020,17913.40
703,NIFTY 50,09 Nov 2020,17672.25
704,NIFTY 50,06 Nov 2020,17392.14
705,NIFTY 50,05 Nov 2020,17189.03
706,NIFTY 50,04 Nov 2020,16888.65
707,NIFTY 50,03 Nov 2020,16746.75
708,NIFTY 50,02 Nov 2020,16542.08
709,NIFTY 50,30 Oct 2020,16504.16
710,NIFTY 50,29 Oct 2020,16544.45
711,NIFTY 50,28 Oct 2020,16623.13
712,NIFTY 50,27 Oct 2020,16844.96
713,NIFTY 50,26 Oct 2020,16672.62
714,NIFTY 50,23 Oct 2020,16902.96
715,NIFTY 50,22 Oct 2020,16840.52
716,NIFTY 50,21 Oct 2020,16897.43
717,NIFTY 50,20 Oct 2020,16839.60
718,NIFTY 50,19 Oct 2020,16805.97
719,NIFTY 50,16 Oct 2020,16649.46
720,NIFTY 50,15 Oct 2020,16533.24
721,NIFTY 50,14 Oct 2020,16944.73
722,NIFTY 50,13 Oct 2020,16888.87
723,NIFTY 50,12 Oct 2020,16883.84
724,NIFTY 50,09 Oct 2020,16860.11
725,NIFTY 50,08 Oct 2020,16747.48
726,NIFTY 50,07 Oct 2020,16611.96
727,NIFTY 50,06 Oct 2020,16503.77
728,NIFTY 50,05 Oct 2020,16278.72
729,NIFTY 50,01 Oct 2020,16156.44
730,NIFTY 50,30 Sep 2020,15916.72
731,NIFTY 50,29 Sep 2020,15881.16
732,NIFTY 50,28 Sep 2020,15888.44
733,NIFTY 50,25 Sep 2020,15637.53
734,NIFTY 50,24 Sep 2020,15291.25
735,NIFTY 50,23 Sep 2020,15752.97
736,NIFTY 50,22 Sep 2020,15783.87
737,NIFTY 50,21 Sep 2020,15920.99
738,NIFTY 50,18 Sep 2020,16281.00
739,NIFTY 50,17 Sep 2020,16296.78
740,NIFTY 50,16 Sep 2020,16421.95
741,NIFTY 50,15 Sep 2020,16304.84
742,NIFTY 50,14 Sep 2020,16189.14
743,NIFTY 50,11 Sep 2020,16222.92
744,NIFTY 50,10 Sep 2020,16201.44
745,NIFTY 50,09 Sep 2020,15958.99
746,NIFTY 50,08 Sep 2020,16014.67
747,NIFTY 50,07 Sep 2020,16068.06
748,NIFTY 50,04 Sep 2020,16038.07
749,NIFTY 50,03 Sep 2020,16311.99
750,NIFTY 50,02 Sep 2020,16322.17
751,NIFTY 50,01 Sep 2020,16227.14
752,NIFTY 50,31 Aug 2020,16110.07
753,NIFTY 50,28 Aug 2020,16478.01
754,NIFTY 50,27 Aug 2020,16353.08
755,NIFTY 50,26 Aug 2020,16339.41
756,NIFTY 50,25 Aug 2020,16226.20
757,NIFTY 50,24 Aug 2020,16218.02
758,NIFTY 50,21 Aug 2020,16083.84
759,NIFTY 50,20 Aug 2020,15999.86
760,NIFTY 50,19 Aug 2020,16135.89
761,NIFTY 50,18 Aug 2020,16101.86
762,NIFTY 50,17 Aug 2020,15906.29
763,NIFTY 50,14 Aug 2020,15809.17
764,NIFTY 50,13 Aug 2020,15981.73
765,NIFTY 50,12 Aug 2020,15986.03
766,NIFTY 50,11 Aug 2020,16005.99
767,NIFTY 50,10 Aug 2020,15931.97
768,NIFTY 50,07 Aug 2020,15852.65
769,NIFTY 50,06 Aug 2020,15833.02
770,NIFTY 50,05 Aug 2020,15689.69
771,NIFTY 50,04 Aug 2020,15676.74
772,NIFTY 50,03 Aug 2020,15388.98
773,NIFTY 50,31 Jul 2020,15645.34
774,NIFTY 50,30 Jul 2020,15685.92
775,NIFTY 50,29 Jul 2020,15824.19
776,NIFTY 50,28 Jul 2020,15961.70
777,NIFTY 50,27 Jul 2020,15723.39
778,NIFTY 50,24 Jul 2020,15811.40
779,NIFTY 50,23 Jul 2020,15841.48
780,NIFTY 50,22 Jul 2020,15722.51
781,NIFTY 50,21 Jul 2020,15764.41
782,NIFTY 50,20 Jul 2020,15566.56
783,NIFTY 50,17 Jul 2020,15396.44
784,NIFTY 50,16 Jul 2020,15167.99
785,NIFTY 50,15 Jul 2020,14993.52
786,NIFTY 50,14 Jul 2020,14978.23
787,NIFTY 50,13 Jul 2020,15254.09
788,NIFTY 50,10 Jul 2020,15204.13
789,NIFTY 50,09 Jul 2020,15268.19
790,NIFTY 50,08 Jul 2020,15104.09
791,NIFTY 50,07 Jul 2020,15236.58
792,NIFTY 50,06 Jul 2020,15185.78
793,NIFTY 50,03 Jul 2020,14964.59
794,NIFTY 50,02 Jul 2020,14886.06
795,NIFTY 50,01 Jul 2020,14707.64
796,NIFTY 50,30 Jun 2020,14527.18
797,NIFTY 50,29 Jun 2020,14541.76
798,NIFTY 50,26 Jun 2020,14641.26
799,NIFTY 50,25 Jun 2020,14508.61
800,NIFTY 50,24 Jun 2020,14531.72
801,NIFTY 50,23 Jun 2020,14765.36
802,NIFTY 50,22 Jun 2020,14540.07
803,NIFTY 50,19 Jun 2020,14445.87
804,NIFTY 50,18 Jun 2020,14227.14
805,NIFTY 50,17 Jun 2020,13930.35
806,NIFTY 50,16 Jun 2020,13976.63
807,NIFTY 50,15 Jun 2020,13835.27
808,NIFTY 50,12 Jun 2020,14059.69
809,NIFTY 50,11 Jun 2020,13959.73
810,NIFTY 50,10 Jun 2020,14260.91
811,NIFTY 50,09 Jun 2020,14162.90
812,NIFTY 50,08 Jun 2020,14333.20
813,NIFTY 50,05 Jun 2020,14297.55
814,NIFTY 50,04 Jun 2020,14138.19
815,NIFTY 50,03 Jun 2020,14183.95
816,NIFTY 50,02 Jun 2020,14065.56
817,NIFTY 50,01 Jun 2020,13850.00
818,NIFTY 50,29 May 2020,13503.45
819,NIFTY 50,28 May 2020,13364.65
820,NIFTY 50,27 May 2020,13117.99
821,NIFTY 50,26 May 2020,12715.39
822,NIFTY 50,22 May 2020,12729.74
823,NIFTY 50,21 May 2020,12824.12
824,NIFTY 50,20 May 2020,12768.20
825,NIFTY 50,19 May 2020,12504.22
826,NIFTY 50,18 May 2020,12425.57
827,NIFTY 50,15 May 2020,12867.16
828,NIFTY 50,14 May 2020,12875.51
829,NIFTY 50,13 May 2020,13214.58
830,NIFTY 50,12 May 2020,12951.29
831,NIFTY 50,11 May 2020,13011.35
832,NIFTY 50,08 May 2020,13028.62
833,NIFTY 50,07 May 2020,12954.81
834,NIFTY 50,06 May 2020,13055.99
835,NIFTY 50,05 May 2020,12963.99
836,NIFTY 50,04 May 2020,13086.63
837,NIFTY 50,30 Apr 2020,13884.18
838,NIFTY 50,29 Apr 2020,13452.51
839,NIFTY 50,28 Apr 2020,13208.29
840,NIFTY 50,27 Apr 2020,13069.49
841,NIFTY 50,24 Apr 2020,12889.39
842,NIFTY 50,23 Apr 2020,13113.97
843,NIFTY 50,22 Apr 2020,12935.73
844,NIFTY 50,21 Apr 2020,12645.91
845,NIFTY 50,20 Apr 2020,13040.65
846,NIFTY 50,17 Apr 2020,13047.57
847,NIFTY 50,16 Apr 2020,12661.83
848,NIFTY 50,15 Apr 2020,12566.85
849,NIFTY 50,13 Apr 2020,12663.31
850,NIFTY 50,09 Apr 2020,12829.57
851,NIFTY 50,08 Apr 2020,12318.25
852,NIFTY 50,07 Apr 2020,12379.42
853,NIFTY 50,03 Apr 2020,11382.02
854,NIFTY 50,01 Apr 2020,11621.35
855,NIFTY 50,31 Mar 2020,12105.66
856,NIFTY 50,30 Mar 2020,11659.76
857,NIFTY 50,27 Mar 2020,12193.62
858,NIFTY 50,26 Mar 2020,12167.15
859,NIFTY 50,25 Mar 2020,11710.71
860,NIFTY 50,24 Mar 2020,10983.15
861,NIFTY 50,23 Mar 2020,10710.41
862,NIFTY 50,20 Mar 2020,12298.74
863,NIFTY 50,19 Mar 2020,11620.92
864,NIFTY 50,18 Mar 2020,11904.02
865,NIFTY 50,17 Mar 2020,12604.41
866,NIFTY 50,16 Mar 2020,12928.18
867,NIFTY 50,13 Mar 2020,13987.31
868,NIFTY 50,12 Mar 2020,13474.38
869,NIFTY 50,11 Mar 2020,14694.31
870,NIFTY 50,09 Mar 2020,14684.56
871,NIFTY 50,06 Mar 2020,15440.48
872,NIFTY 50,05 Mar 2020,15833.21
873,NIFTY 50,04 Mar 2020,15805.53
874,NIFTY 50,03 Mar 2020,15878.98
875,NIFTY 50,02 Mar 2020,15632.14
876,NIFTY 50,28 Feb 2020,15726.92
877,NIFTY 50,27 Feb 2020,16332.81
878,NIFTY 50,26 Feb 2020,16396.23
879,NIFTY 50,25 Feb 2020,16563.91
880,NIFTY 50,24 Feb 2020,16608.12
881,NIFTY 50,20 Feb 2020,16961.16
882,NIFTY 50,19 Feb 2020,17024.41
883,NIFTY 50,18 Feb 2020,16837.08
884,NIFTY 50,17 Feb 2020,16911.92
885,NIFTY 50,14 Feb 2020,17002.89
886,NIFTY 50,13 Feb 2020,17088.84
887,NIFTY 50,12 Feb 2020,17126.07
888,NIFTY 50,11 Feb 2020,16995.10
889,NIFTY 50,10 Feb 2020,16887.86
890,NIFTY 50,07 Feb 2020,16981.75
891,NIFTY 50,06 Feb 2020,17037.28
892,NIFTY 50,05 Feb 2020,16968.83
893,NIFTY 50,04 Feb 2020,16815.12
894,NIFTY 50,03 Feb 2020,16433.65
895,NIFTY 50,01 Feb 2020,16369.00
896,NIFTY 50,31 Jan 2020,16790.45
897,NIFTY 50,30 Jan 2020,16893.91
898,NIFTY 50,29 Jan 2020,17025.46
899,NIFTY 50,28 Jan 2020,16922.01
900,NIFTY 50,27 Jan 2020,17010.70
901,NIFTY 50,24 Jan 2020,17192.15
902,NIFTY 50,23 Jan 2020,17095.61
903,NIFTY 50,22 Jan 2020,16990.68
904,NIFTY 50,21 Jan 2020,17079.07
905,NIFTY 50,20 Jan 2020,17155.83
906,NIFTY 50,17 Jan 2020,17335.20
907,NIFTY 50,16 Jan 2020,17339.57
908,NIFTY 50,15 Jan 2020,17322.50
909,NIFTY 50,14 Jan 2020,17349.12
910,NIFTY 50,13 Jan 2020,17303.20
911,NIFTY 50,10 Jan 2020,17201.08
912,NIFTY 50,09 Jan 2020,17143.65
913,NIFTY 50,08 Jan 2020,16876.24
914,NIFTY 50,07 Jan 2020,16915.03
915,NIFTY 50,06 Jan 2020,16830.93
916,NIFTY 50,03 Jan 2020,17158.75
917,NIFTY 50,02 Jan 2020,17236.70
918,NIFTY 50,01 Jan 2020,17096.83
919,NIFTY 50,31 Dec 2019,17077.06
920,NIFTY 50,30 Dec 2019,17199.73
921,NIFTY 50,27 Dec 2019,17185.66
922,NIFTY 50,26 Dec 2019,17018.26
923,NIFTY 50,24 Dec 2019,17141.80
924,NIFTY 50,23 Dec 2019,17209.40
925,NIFTY 50,20 Dec 2019,17222.14
926,NIFTY 50,19 Dec 2019,17205.12
927,NIFTY 50,18 Dec 2019,17150.93
928,Nifty 50,17 Dec 2019,17071.49
929,NIFTY 50,16 Dec 2019,16915.65
930,NIFTY 50,13 Dec 2019,16961.56
931,NIFTY 50,12 Dec 2019,16800.36
932,Nifty 50,11 Dec 2019,16713.79
933,Nifty 50,10 Dec 2019,16638.94
934,Nifty 50,09 Dec 2019,16751.53
935,Nifty 50,06 Dec 2019,16729.08
936,Nifty 50,05 Dec 2019,16865.04
937,Nifty 50,04 Dec 2019,16899.88
938,Nifty 50,03 Dec 2019,16831.11
939,NIFTY 50,02 Dec 2019,16906.88
940,NIFTY 50,29 Nov 2019,16917.89
941,NIFTY 50,28 Nov 2019,17051.31
942,NIFTY 50,27 Nov 2019,16980.54
943,NIFTY 50,26 Nov 2019,16892.15
944,NIFTY 50,25 Nov 2019,16942.70
945,NIFTY 50,22 Nov 2019,16719.11
946,NIFTY 50,21 Nov 2019,16794.86
947,NIFTY 50,20 Nov 2019,16837.96
948,NIFTY 50,19 Nov 2019,16755.15
949,NIFTY 50,18 Nov 2019,16677.14
950,NIFTY 50,15 Nov 2019,16692.52
951,NIFTY 50,14 Nov 2019,16659.78
952,NIFTY 50,13 Nov 2019,16615.37
953,NIFTY 50,11 Nov 2019,16717.75
954,NIFTY 50,08 Nov 2019,16710.37
955,NIFTY 50,07 Nov 2019,16856.17
956,NIFTY 50,06 Nov 2019,16791.61
957,NIFTY 50,05 Nov 2019,16723.06
958,Nifty 50,04 Nov 2019,16756.87
959,Nifty 50,01 Nov 2019,16685.73
960,NIFTY 50,31 Oct 2019,16667.29
961,NIFTY 50,30 Oct 2019,16620.07
962,NIFTY 50,29 Oct 2019,16539.23
963,NIFTY 50,27 Oct 2019,16315.17
964,NIFTY 50,25 Oct 2019,16254.45
965,NIFTY 50,24 Oct 2019,16252.63
966,NIFTY 50,23 Oct 2019,16282.84
967,NIFTY 50,22 Oct 2019,16248.11
968,NIFTY 50,18 Oct 2019,16351.16
969,NIFTY 50,17 Oct 2019,16245.31
970,NIFTY 50,16 Oct 2019,16057.85
971,NIFTY 50,15 Oct 2019,16007.83
972,NIFTY 50,14 Oct 2019,15885.74
973,NIFTY 50,11 Oct 2019,15835.17
974,NIFTY 50,10 Oct 2019,15736.44
975,NIFTY 50,09 Oct 2019,15846.77
976,NIFTY 50,07 Oct 2019,15584.94
977,NIFTY 50,04 Oct 2019,15652.70
978,NIFTY 50,03 Oct 2019,15847.70
979,NIFTY 50,01 Oct 2019,15912.03
980,NIFTY 50,30 Sep 2019,16072.50
981,NIFTY 50,27 Sep 2019,16125.65
982,NIFTY 50,26 Sep 2019,16207.96
983,NIFTY 50,25 Sep 2019,16024.49
984,NIFTY 50,24 Sep 2019,16231.83
985,Nifty 50,23 Sep 2019,16248.62
986,Nifty 50,20 Sep 2019,15791.99
987,NIFTY 50,19 Sep 2019,14994.39
988,NIFTY 50,18 Sep 2019,15184.69
989,NIFTY 50,17 Sep 2019,15152.39
990,NIFTY 50,16 Sep 2019,15412.83
991,NIFTY 50,13 Sep 2019,15514.20
992,NIFTY 50,12 Sep 2019,15383.82
993,NIFTY 50,11 Sep 2019,15457.90
994,NIFTY 50,09 Sep 2019,15412.14
995,NIFTY 50,06 Sep 2019,15332.57
996,NIFTY 50,05 Sep 2019,15194.86
997,NIFTY 50,04 Sep 2019,15190.30
998,NIFTY 50,03 Sep 2019,15124.80
999,NIFTY 50,30 Aug 2019,15440.47
1000,NIFTY 50,29 Aug 2019,15335.45
1001,NIFTY 50,28 Aug 2019,15472.44
1002,NIFTY 50,27 Aug 2019,15555.44
1003,NIFTY 50,26 Aug 2019,15488.96
1004,NIFTY 50,23 Aug 2019,15168.88
1005,NIFTY 50,22 Aug 2019,15045.62
1006,NIFTY 50,21 Aug 2019,15290.85
1007,NIFTY 50,20 Aug 2019,15425.45
1008,NIFTY 50,19 Aug 2019,15476.07
1009,NIFTY 50,16 Aug 2019,15464.58
1010,NIFTY 50,14 Aug 2019,15438.86
1011,NIFTY 50,13 Aug 2019,15289.35
1012,NIFTY 50,09 Aug 2019,15542.72
1013,NIFTY 50,08 Aug 2019,15434.73
1014,NIFTY 50,07 Aug 2019,15184.34
1015,NIFTY 50,06 Aug 2019,15314.03
1016,NIFTY 50,05 Aug 2019,15194.27
1017,NIFTY 50,02 Aug 2019,15382.73
1018,NIFTY 50,01 Aug 2019,15350.83
1019,NIFTY 50,31 Jul 2019,15539.43
1020,NIFTY 50,30 Jul 2019,15493.33
1021,NIFTY 50,29 Jul 2019,15638.42
1022,NIFTY 50,26 Jul 2019,15770.63
1023,NIFTY 50,25 Jul 2019,15725.60
1024,NIFTY 50,24 Jul 2019,15749.37
1025,NIFTY 50,23 Jul 2019,15824.55
1026,NIFTY 50,22 Jul 2019,15845.74
1027,NIFTY 50,19 Jul 2019,15945.55
1028,NIFTY 50,18 Jul 2019,16183.16
1029,NIFTY 50,17 Jul 2019,16306.82
1030,NIFTY 50,16 Jul 2019,16272.08
1031,NIFTY 50,15 Jul 2019,16165.28
1032,NIFTY 50,12 Jul 2019,16113.75
1033,NIFTY 50,11 Jul 2019,16155.78
1034,NIFTY 50,10 Jul 2019,16035.44
1035,NIFTY 50,09 Jul 2019,16114.46
1036,NIFTY 50,08 Jul 2019,16118.27
1037,NIFTY 50,05 Jul 2019,16468.99
1038,NIFTY 50,04 Jul 2019,16658.04
1039,NIFTY 50,03 Jul 2019,16612.16
1040,NIFTY 50,02 Jul 2019,16603.17
1041,NIFTY 50,01 Jul 2019,16540.88
1042,NIFTY 50,28 Jun 2019,16433.85
1043,NIFTY 50,27 Jun 2019,16507.34
1044,NIFTY 50,26 Jun 2019,16515.68
1045,NIFTY 50,25 Jun 2019,16444.46
1046,NIFTY 50,24 Jun 2019,16309.52
1047,NIFTY 50,21 Jun 2019,16343.59
1048,NIFTY 50,20 Jun 2019,16493.65
1049,NIFTY 50,19 Jun 2019,16283.94
1050,NIFTY 50,18 Jun 2019,16283.98
1051,NIFTY 50,17 Jun 2019,16257.06
1052,NIFTY 50,14 Jun 2019,16467.55
1053,NIFTY 50,13 Jun 2019,16593.97
1054,NIFTY 50,12 Jun 2019,16568.09
1055,NIFTY 50,11 Jun 2019,16650.75
1056,NIFTY 50,10 Jun 2019,16590.99
1057,NIFTY 50,07 Jun 2019,16518.62
1058,NIFTY 50,06 Jun 2019,16481.14
1059,NIFTY 50,04 Jun 2019,16728.74
1060,NIFTY 50,03 Jun 2019,16815.25
1061,NIFTY 50,31 May 2019,16583.46
1062,NIFTY 50,30 May 2019,16615.59
1063,NIFTY 50,29 May 2019,16497.62
1064,NIFTY 50,28 May 2019,16591.70
1065,NIFTY 50,27 May 2019,16585.13
1066,NIFTY 50,24 May 2019,16472.95
1067,NIFTY 50,23 May 2019,16212.78
1068,NIFTY 50,22 May 2019,16325.28
1069,NIFTY 50,21 May 2019,16268.26
1070,NIFTY 50,20 May 2019,16433.77
1071,NIFTY 50,17 May 2019,15848.71
1072,NIFTY 50,16 May 2019,15640.22
1073,NIFTY 50,15 May 2019,15500.82
1074,NIFTY 50,14 May 2019,15591.19
1075,NIFTY 50,13 May 2019,15488.60
1076,NIFTY 50,10 May 2019,15670.18
1077,NIFTY 50,09 May 2019,15701.95
1078,NIFTY 50,08 May 2019,15782.09
1079,NIFTY 50,07 May 2019,15974.41
1080,NIFTY 50,06 May 2019,16110.44
1081,NIFTY 50,03 May 2019,16268.79
1082,NIFTY 50,02 May 2019,16286.18
1083,NIFTY 50,30 Apr 2019,16318.66
1084,NIFTY 50,26 Apr 2019,16327.70
1085,NIFTY 50,25 Apr 2019,16170.98
1086,NIFTY 50,24 Apr 2019,16288.16
1087,NIFTY 50,23 Apr 2019,16079.51
1088,NIFTY 50,22 Apr 2019,16105.19
1089,NIFTY 50,18 Apr 2019,16325.13
1090,NIFTY 50,16 Apr 2019,16372.86
1091,NIFTY 50,15 Apr 2019,16238.41
1092,NIFTY 50,12 Apr 2019,16173.27
1093,NIFTY 50,11 Apr 2019,16108.32
1094,NIFTY 50,10 Apr 2019,16091.08
1095,NIFTY 50,09 Apr 2019,16212.81
1096,NIFTY 50,08 Apr 2019,16119.14
1097,NIFTY 50,05 Apr 2019,16204.48
1098,NIFTY 50,04 Apr 2019,16110.09
1099,NIFTY 50,03 Apr 2019,16173.92
1100,NIFTY 50,02 Apr 2019,16270.13
1101,NIFTY 50,01 Apr 2019,16208.94
1102,NIFTY 50,29 Mar 2019,16146.11
1103,NIFTY 50,28 Mar 2019,16071.26
1104,NIFTY 50,27 Mar 2019,15897.65
1105,NIFTY 50,26 Mar 2019,15949.46
1106,NIFTY 50,25 Mar 2019,15770.26
1107,NIFTY 50,22 Mar 2019,15912.88
1108,NIFTY 50,20 Mar 2019,15998.51
1109,NIFTY 50,19 Mar 2019,16014.33
1110,NIFTY 50,18 Mar 2019,15916.80
1111,NIFTY 50,15 Mar 2019,15867.74
1112,NIFTY 50,14 Mar 2019,15749.67
1113,NIFTY 50,13 Mar 2019,15742.86
1114,NIFTY 50,12 Mar 2019,15685.41
1115,NIFTY 50,11 Mar 2019,15500.61
1116,NIFTY 50,08 Mar 2019,15316.51
1117,NIFTY 50,07 Mar 2019,15348.14
1118,NIFTY 50,06 Mar 2019,15340.93
1119,NIFTY 50,05 Mar 2019,15249.97
1120,NIFTY 50,01 Mar 2019,15077.91
1121,NIFTY 50,28 Feb 2019,14979.39
1122,NIFTY 50,27 Feb 2019,14993.45
1123,NIFTY 50,26 Feb 2019,15033.15
1124,NIFTY 50,25 Feb 2019,15095.33
1125,NIFTY 50,22 Feb 2019,14972.58
1126,NIFTY 50,21 Feb 2019,14970.12
1127,NIFTY 50,20 Feb 2019,14891.60
1128,NIFTY 50,19 Feb 2019,14709.75
1129,NIFTY 50,18 Feb 2019,14760.48
1130,NIFTY 50,15 Feb 2019,14876.27
1131,NIFTY 50,14 Feb 2019,14906.26
1132,NIFTY 50,13 Feb 2019,14970.62
1133,NIFTY 50,12 Feb 2019,15023.02
1134,NIFTY 50,11 Feb 2019,15100.61
1135,NIFTY 50,08 Feb 2019,15173.02
1136,NIFTY 50,07 Feb 2019,15347.41
1137,NIFTY 50,06 Feb 2019,15337.80
1138,NIFTY 50,05 Feb 2019,15155.99
1139,NIFTY 50,04 Feb 2019,15125.02
1140,NIFTY 50,01 Feb 2019,15099.21
1141,NIFTY 50,31 Jan 2019,15012.34
1142,NIFTY 50,30 Jan 2019,14764.02
1143,NIFTY 50,29 Jan 2019,14764.59
1144,NIFTY 50,28 Jan 2019,14777.11
1145,NIFTY 50,25 Jan 2019,14942.09
1146,NIFTY 50,24 Jan 2019,15038.07
1147,NIFTY 50,23 Jan 2019,15007.40
1148,NIFTY 50,22 Jan 2019,15133.83
1149,NIFTY 50,21 Jan 2019,15188.00
1150,NIFTY 50,18 Jan 2019,15111.95
1151,NIFTY 50,17 Jan 2019,15109.54
1152,NIFTY 50,16 Jan 2019,15087.41
1153,NIFTY 50,15 Jan 2019,15082.59
1154,NIFTY 50,14 Jan 2019,14875.92
1155,NIFTY 50,11 Jan 2019,14955.33
1156,NIFTY 50,10 Jan 2019,14992.23
1157,NIFTY 50,09 Jan 2019,15038.74
1158,NIFTY 50,08 Jan 2019,14965.34
1159,NIFTY 50,07 Jan 2019,14923.27
1160,NIFTY 50,04 Jan 2019,14861.69
1161,NIFTY 50,03 Jan 2019,14785.38
1162,NIFTY 50,02 Jan 2019,14951.96
1163,NIFTY 50,01 Jan 2019,15114.90
1164,NIFTY 50,31 Dec 2018,15048.98
1165,NIFTY 50,28 Dec 2018,15045.34
1166,NIFTY 50,27 Dec 2018,14930.18
